Caja,A�o,Edad Victima,Sexo Victima,Parentesco,Edad Agresor,Sexo Agresor,Colonia,Estado Civil,Labora,Tipo Violencia,Maltrato,Abandono,Trabajo Social,Trabajo Infantil,F�sica,Sexual,Omisi�n de Cuidados,Psicol�gica,Negligencia
5,2020,0,MASCULINO,MADRE,0,FEMENINO,ADOLFO LOPEZ MATEOS,CASADO(A),S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,10,MASCULINO,MADRE,28,FEMENINO,ADOLFO LOPEZ MATEOS,S/R,S/R,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,12,FEMENINO,MADRE,28,FEMENINO,ADOLFO LOPEZ MATEOS,S/R,S/R,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,15,FEMENINO,PADRE,37,MASCULINO,ADOLFO LOPEZ MATEOS,CASADO(A),SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,11,MASCULINO,PADRE,37,MASCULINO,ADOLFO LOPEZ MATEOS,CASADO(A),SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,10,MASCULINO,PADRE,37,MASCULINO,ADOLFO LOPEZ MATEOS,CASADO(A),SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,5,MASCULINO,MADRE,22,FEMENINO,EX HACIENDA DEL PEDREGAL,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,2,MASCULINO,PADRE,25,MASCULINO,PLAN SAGITARIO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,0,FEMENINO,HIJA,0,FEMENINO,SAN JUAN IXTACALA,CASADO(A),S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,7,MASCULINO,ABUELA,44,FEMENINO,SAN JOSE DEL JARAL,CASADO(A),SI,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,7,MASCULINO,PADRE,0,MASCULINO,EMILIANO ZAPATA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,5,MASCULINO,MADRE,25,FEMENINO,VILLA JARDIN,SOLTERO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,6,FEMENINO,MADRE,30,FEMENINO,LOTE 5,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,7,FEMENINO,MADRE,30,FEMENINO,LOTE 6,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,2,FEMENINO,ABUELA,30,FEMENINO,ATIZAPAN DE ZARAGOZA,CASADO(A),NO,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,9,MASCULINO,MADRE,0,FEMENINO,CERRO GRANDE,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,0,FEMENINO,SAN MIGUEL,S/R,S/R,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,3,MASCULINO,MADRE,0,FEMENINO,SAN MIGUEL,S/R,S/R,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,9,FEMENINO,MADRE,40,FEMENINO,EL JARAL,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,10,MASCULINO,MADRE,40,FEMENINO,EL JARAL,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,26,FEMENINO,SAN JOSE DEL JARAL,S/R,NO,ABANDONO/PSICOLÓGICA,0,1,0,0,0,0,0,1,0
5,2020,5,MASCULINO,MADRE,25,FEMENINO,LOMAS DE SAN LORENZO,S/R,S/R,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
5,2020,8,MASCULINO,MADRE,34,FEMENINO,VILLAS DE LAS PALMAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,34,FEMENINO,VILLAS DE LAS PALMAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,FEMENINO,MADRE,34,FEMENINO,VILLAS DE LAS PALMAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,9,FEMENINO,MADRE,28,FEMENINO,REVOLUCION,S/R,S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,5,FEMENINO,MADRE,28,FEMENINO,REVOLUCION,S/R,S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,6,MASCULINO,MADRE,26,FEMENINO,EL JARAL,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,13,MASCULINO,MADRE,50,FEMENINO,SAN JUAN IXTACALA,CASADO(A),S/R,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
5,2020,0,FEMENINO,MADRE,23,FEMENINO,PENITAS,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,0,FEMENINO,MADRE,23,FEMENINO,PENITAS,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,6,MASCULINO,MADRE,27,FEMENINO,SAN JUAN IXTACALA,CASADO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,4,MASCULINO,MADRE,27,FEMENINO,SAN JUAN IXTACALA,CASADO(A),NO,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,52,MASCULINO,HIJA,38,FEMENINO,LAS PENITAS,S/R,S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
5,2020,5,MASCULINO,MADRE,30,FEMENINO,VILLAS DE LAS PALMAS,CASADO(A),S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,8,FEMENINO,MADRE,28,FEMENINO,VILLAS DE LAS PALMAS,S/R,SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,8,FEMENINO,MADRE,37,FEMENINO,JACARANDAS DE PRADOS,CASADO(A),S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,10,FEMENINO,MADRE,37,FEMENINO,JACARANDAS DE PRADOS,CASADO(A),S/R,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
5,2020,4,FEMENINO,MADRE,23,FEMENINO,EMILIANO ZAPATA,CASADO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,2,FEMENINO,MADRE,23,FEMENINO,EMILIANO ZAPATA,CASADO(A),SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
5,2020,1,MASCULINO,MADRE,26,FEMENINO,PENITAS,CASADO(A),NO,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,3,MASCULINO,MADRE,25,FEMENINO,PENITAS,CASADO(A),S/R,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,9,FEMENINO,MADRE,27,FEMENINO,MIRAFLORES,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,27,FEMENINO,MIRAFLORES,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,6,MASCULINO,MADRE,27,FEMENINO,MIRAFLORES,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,10,FEMENINO,MADRE,35,FEMENINO,VILLA DE LAS FLORES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,12,MASCULINO,MADRE,35,FEMENINO,VILLA DE LAS FLORES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,15,MASCULINO,MADRE,35,FEMENINO,VILLA DE LAS FLORES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,11,MASCULINO,MADRE,35,FEMENINO,VILLA DE LAS FLORES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,7,MASCULINO,MADRE,35,FEMENINO,EMILIANO ZAPATA,SOLTERO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
5,2020,5,FEMENINO,MADRE,27,FEMENINO,PRADOS DE IZTACALA,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,MASCULINO,MADRE,27,FEMENINO,PRADOS DE IZTACALA,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,2,MASCULINO,MADRE,27,FEMENINO,PRADOS DE IZTACALA,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,12,FEMENINO,PADRE,50,MASCULINO,SAN JUAN IXTACALA,S/R,SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,8,FEMENINO,MADRE,32,FEMENINO,EL CAPULIN,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,8,MASCULINO,MADRE,28,FEMENINO,VILLAS DE LAS TORRES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,6,MASCULINO,MADRE,28,FEMENINO,VILLAS DE LAS TORRES,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,3,MASCULINO,PADRE,23,MASCULINO,SAN JOSE DEL JARAL,CASADO(A),SI,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,4,MASCULINO,PADRE,23,MASCULINO,SAN JOSE DEL JARAL,CASADO(A),SI,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
5,2020,4,FEMENINO,MADRE,35,FEMENINO,UAM,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,1,FEMENINO,MADRE,25,FEMENINO,MARGARITA MAZA,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,2,FEMENINO,MADRE,25,FEMENINO,MARGARITA MAZA,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,8,MASCULINO,MADRE,27,FEMENINO,LOMAS DE SAN MIGUEL,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,3,FEMENINO,MADRE,25,FEMENINO,MARGARITA MAZA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,MASCULINO,MADRE,28,FEMENINO,VILLAS DE LA HACIENDA,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,1,FEMENINO,MADRE,28,FEMENINO,VILLAS DE LA HACIENDA,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,5,MASCULINO,MADRE,28,FEMENINO,VILLAS DE LA HACIENDA,SOLTERO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,2,FEMENINO,PADRE,33,MASCULINO,VILLAS DE LA HACIENDA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,2,FEMENINO,MADRE,35,FEMENINO,LAS PENITAS,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,MASCULINO,MADRE,35,FEMENINO,LAS PENITAS,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,3,MASCULINO,MADRE,35,FEMENINO,LAS PENITAS,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,6,FEMENINO,PADRE,32,MASCULINO,EMILIANO ZAPATA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,8,FEMENINO,PADRE,32,MASCULINO,EMILIANO ZAPATA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
5,2020,4,FEMENINO,PADRE,32,MASCULINO,EMILIANO ZAPATA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,94,FEMENINO,S/R,0,MASCULINO,SAN JUAN BOSCO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,14,FEMENINO,S/R,0,MASCULINO,SAN JUAN BOSCO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,78,FEMENINO,S/R,0,S/R,LOMAS DE ATIZAPAN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,MASCULINO,PADRE,33,MASCULINO,MEXICO NUEVO,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,7,MASCULINO,PADRE,33,MASCULINO,MEXICO NUEVO,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,11,MASCULINO,PADRE,28,MASCULINO,MEXICO NUEVO,SOLTERO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,9,FEMENINO,TÍA,26,FEMENINO,MEXICO NUEVO,SOLTERO(A),SI,FÍSICA,0,0,0,0,1,0,0,0,0
3,2020,7,MASCULINO,ABUELA,0,FEMENINO,LOMAS DE LA HACIENDA,SOLTERO(A),S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
3,2020,2,FEMENINO,ABUELA,0,FEMENINO,MEXICO NUEVO,CASADO(A),NO,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,90,MASCULINO,HIJA,45,FEMENINO,MEXICO NUEVO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,13,MASCULINO,MADRE,49,FEMENINO,BARRIO NORTE,SOLTERO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,13,MASCULINO,MADRE,40,FEMENINO,ATIZAPAN DE ZARAGOZA,S/R,NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,15,FEMENINO,MADRE,41,FEMENINO,5 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,11,FEMENINO,MADRE,41,FEMENINO,6 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,8,MASCULINO,MADRE,41,FEMENINO,7 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,6,MASCULINO,MADRE,41,FEMENINO,8 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,77,MASCULINO,ESPOSA,72,FEMENINO,MEXICO NUEVO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,MASCULINO,S/R,0,FEMENINO,MEXICO NUEVO,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
3,2020,11,FEMENINO,PADRE,30,MASCULINO,CONDESA,CASADO(A),SI,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
3,2020,9,FEMENINO,PADRE,30,MASCULINO,CONDESA,CASADO(A),SI,ABANDONO/FÍSICA/PSICOLÓGICA/NEGLIGENCIA,0,1,0,0,1,0,0,1,1
3,2020,4,FEMENINO,S/R,4,MASCULINO,MEXICO NUEVO,S/R,S/R,SEXUAL,0,0,0,0,0,1,0,0,0
3,2020,4,FEMENINO,COMPAÑERO DE LA ESCUELA,4,MASCULINO,MEXICO NUEVO,S/R,S/R,PSICOLÓGICA/SEXUAL,0,0,0,0,0,1,0,1,0
3,2020,63,MASCULINO,HIJO,38,MASCULINO,MEXICO NUEVO,CASADO(A),SI,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
3,2020,90,MASCULINO,S/R,0,FEMENINO,LA FUENTE,S/R,S/R,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
3,2020,17,FEMENINO,MADRE,56,FEMENINO,BARRIO NORTE,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,15,MASCULINO,MADRE,56,FEMENINO,BARRIO NORTE,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,13,MASCULINO,MADRE,28,FEMENINO,MEXICO NUEVO,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
3,2020,7,MASCULINO,MADRE,28,FEMENINO,MEXICO NUEVO,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
3,2020,2,FEMENINO,MADRE,28,FEMENINO,MEXICO NUEVO,CASADO(A),SI,NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,0,0,0,1,1
3,2020,10,MASCULINO,TIA ABUELA,56,FEMENINO,ATIZAPAN CENTRO,S/R,SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,15,MASCULINO,TIA ABUELA,56,FEMENINO,ATIZAPAN CENTRO,S/R,SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,17,FEMENINO,MADRE,53,FEMENINO,BARRIO NORTE,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,5,MASCULINO,MADRE,29,FEMENINO,SAN MARTIN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,0,MASCULINO,MADRE,29,FEMENINO,SAN MARTIN,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,MASCULINO,MADRE,17,FEMENINO,SAN LORENZO,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,MASCULINO,MADRE,17,FEMENINO,SAN LORENZO,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,3,FEMENINO,MADRE,22,FEMENINO,EL POTRERO,S/R,NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,FEMENINO,MADRE,22,FEMENINO,EL POTRERO,S/R,NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,14,FEMENINO,MADRE,32,FEMENINO,SAN LORENZO,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,13,MASCULINO,MADRE,32,FEMENINO,SAN LORENZO,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,7,MASCULINO,MADRE,32,FEMENINO,SAN LORENZO,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,7,FEMENINO,MADRE,32,FEMENINO,SAN LORENZO,CASADO(A),SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,16,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,CASADO(A),NO,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
3,2020,14,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,CASADO(A),NO,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
3,2020,13,MASCULINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,CASADO(A),NO,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
3,2020,10,FEMENINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,CASADO(A),NO,FÍSICA/NEGLIGENCIA/PSICOLÓGICA,0,0,0,0,1,0,0,1,1
3,2020,12,FEMENINO,PADRE,35,MASCULINO,LAS FLORES,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,8,FEMENINO,PADRE,35,MASCULINO,LAS FLORES,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,5,MASCULINO,PADRE,35,MASCULINO,LAS FLORES,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,90,FEMENINO,HIJO,40,MASCULINO,SAN MARTIN DE PORRES,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,12,MASCULINO,MADRE,35,FEMENINO,LOMAS DE GUADALUPE,CASADO(A),S/R,FÍSICA/PSICOLÓGICA,0,0,0,0,1,0,0,1,0
3,2020,80,FEMENINO,HERMANO,60,MASCULINO,JARDINES DE ATIZAPAN,CASADO(A),S/R,ABANDONO,0,1,0,0,0,0,0,0,0
3,2020,16,FEMENINO,MADRE,0,FEMENINO,EL CHAPARRAL,SOLTERO(A),S/R,NEGLIGENCIA/SEXUAL,0,0,0,0,0,1,0,0,1
3,2020,9,MASCULINO,MADRE,0,FEMENINO,EL POTRERO,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,FEMENINO,MADRE,0,FEMENINO,EL POTRERO,SOLTERO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,14,MASCULINO,S/R,0,S/R,LOMAS GUADALUPE,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,MASCULINO,MADRE,0,FEMENINO,LAS FLORES,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
3,2020,14,MASCULINO,TIA PATERNA,46,FEMENINO,LAS COLONIAS,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,6,FEMENINO,MADRE,28,FEMENINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,5,FEMENINO,MADRE,28,FEMENINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,3,FEMENINO,MADRE,28,FEMENINO,LOMAS DE SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,FEMENINO,MADRE,26,FEMENINO,LOMAS DE SAN LORENZO,S/R,SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,7,MASCULINO,MADRE,26,FEMENINO,LOMAS DE SAN LORENZO,S/R,SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,4,MASCULINO,MADRE,26,FEMENINO,LOMAS DE SAN LORENZO,S/R,SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,3,FEMENINO,MADRE,26,FEMENINO,LOMAS DE SAN LORENZO,S/R,SI,FÍSICA/NEGLIGENCIA,0,0,0,0,1,0,0,0,1
3,2020,3,FEMENINO,MADRE,26,FEMENINO,LOMAS DE SAN LORENZO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,72,FEMENINO,ESPOSO,78,MASCULINO,LAS ALAMEDAS,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,FEMENINO,MADRE,31,FEMENINO,EL POTRERO,CASADO(A),S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,16,MASCULINO,MADRE,46,FEMENINO,RESIDENCIA CHILUCA,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,75,MASCULINO,SOBRINA,43,FEMENINO,LAZARO CARDENAS,S/R,SI,ABANDONO/NEGLIGENCIA,0,1,0,0,0,0,0,0,1
3,2020,8,FEMENINO,MADRE,35,FEMENINO,MEXICO NUEVO,CASADO(A),NO,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,7,FEMENINO,MADRE,26,FEMENINO,SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,6,MASCULINO,MADRE,26,FEMENINO,SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,3,FEMENINO,MADRE,26,FEMENINO,SAN LORENZO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,8,FEMENINO,MADRE,31,FEMENINO,BOSQUES DE ATIZAPAN,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,MASCULINO,MADRE,31,FEMENINO,BOSQUES DE ATIZAPAN,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,2,MASCULINO,MADRE,31,FEMENINO,BOSQUES DE ATIZAPAN,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,14,FEMENINO,PADRE,37,MASCULINO,HOGARES DE ATIZAPAN,CASADO(A),SI,PSICOLÓGICA,0,0,0,0,0,0,0,1,0
3,2020,13,FEMENINO,MADRE,35,FEMENINO,LOMAS DE SAN MIGUEL,CASADO(A),SI,SEXUAL,0,0,0,0,0,1,0,0,0
3,2020,3,FEMENINO,PADRE,27,MASCULINO,CRISTOBAL HIGUERA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,12,FEMENINO,MADRE,39,FEMENINO,HOGARES,CASADO(A),SI,SEXUAL,0,0,0,0,0,1,0,0,0
3,2020,3,MASCULINO,MADRE,21,FEMENINO,LAS ALMAS,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,10,MASCULINO,MADRE,36,FEMENINO,MEXICO 36,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,13,MASCULINO,PADRE,39,MASCULINO,5 DE MAYO,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,5,FEMENINO,PADRE,40,MASCULINO,ALFREDO BONFIL,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,7,FEMENINO,PADRE,40,MASCULINO,ALFREDO BONFIL,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,8,MASCULINO,PADRE,40,MASCULINO,ALFREDO BONFIL,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,12,FEMENINO,PADRE,40,MASCULINO,ALFREDO BONFIL,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,16,MASCULINO,MADRE,35,FEMENINO,S/R,S/R,S/R,FÍSICA,0,0,0,0,1,0,0,0,0
3,2020,11,FEMENINO,MADRE,26,FEMENINO,LA HIGUERA,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,14,FEMENINO,MADRE,47,FEMENINO,LOMAS DE TEPALCAPA,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,9,MASCULINO,MADRE,29,FEMENINO,LAS PALMAS,S/R,S/R,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,4,FEMENINO,MADRE,27,FEMENINO,SAN JUAN BOSCO,CASADO(A),SI,NEGLIGENCIA,0,0,0,0,0,0,0,0,1
3,2020,5,MASCULINO,PADRE,32,MASCULINO,HOGARES DE ATIZAPAN,SOLTERO(A),SI,FÍSICA,0,0,0,0,1,0,0,0,0
